iso2c,iso3c,country,date,gdp_capita,life_exp,pop,capital_city,longitude,latitude,region_iso3c,region_iso2c,region,admin_region_iso3c,admin_region_iso2c,admin_region,income_level_iso3c,income_level_iso2c,income_level,lending_type_iso3c,lending_type_iso2c,lending_type
NP,NPL,Nepal,2006,340.431796437968,65.868,26565425,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2007,385.449767660642,66.329,26788492,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2008,464.817391891529,66.421,26990037,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2009,473.078751198621,66.761,27173035,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2010,585.278491984574,66.814,27341952,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2011,785.518656222132,67.313,27464494,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2012,788.202937148377,67.47,27534915,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2013,803.269595420477,67.965,27589996,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2014,821.455224911731,68.085,27672370,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2015,875.543635474862,67.456,27823629,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2016,877.256454696737,68.776,27955462,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2017,1034.28374906846,68.91,28011258,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2018,1179.19843190389,68.979,28079689,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2019,1203.14294706401,69.558,28414064,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2020,1154.21517578318,69.246,28966574,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2021,1252.75076731986,68.45,29475010,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2022,1385.91066275016,70.484,29715436,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
PK,PAK,Pakistan,2000,642.338346499898,62.102,154879127,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2001,609.939506905073,62.421,159270907,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2002,599.937345723927,62.626,163222549,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2003,672.44178669894,62.843,167110248,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2004,771.902247348954,63.052,171286000,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2005,827.619861189926,62.466,175453212,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2006,900.873564984808,63.731,179682690,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2007,998.090114197524,63.852,184493231,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2008,1067.04324565284,64.036,189499113,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2009,963.788066395225,64.14,194376534,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2010,987.304571124485,64.436,199239047,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2011,1131.73513834324,64.648,203746065,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2012,1204.36475491585,64.782,207667125,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2013,1225.4340119198,65.15,211073978,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2014,1266.61340849959,65.284,214264647,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2015,1380.47020838317,65.697,217290883,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2016,1424.69161195897,65.88,220138869,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2017,1519.23459514248,66.297,223273967,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2018,1569.33814626355,66.482,226928892,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2019,1390.41690981745,66.756,230800899,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2020,1278.39735206896,66.269,235001746,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2021,1455.31922370186,66.098,239477801,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
PK,PAK,Pakistan,2022,1538.3228133171,66.431,243700667,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend
